Tom Buchanan
Jay Gatsby
Dan Cody
Town Tattle
Ella Kaye
Miss Baedeker
McKees
Montauk Point
American Legion
Oggsford College
Coney Island
James Gatz
Meyer Wolfshiem
Alex Cabal
Great Gatsby
Coloured Empires
Doctor Eckleburg
East Eggers
Kaiser Wilhelm
McKee
Rolls-Royce
Stoddard Lectures
Twenty-eighth Infantry
Carnegie Hall
Owl Eyes
Probity Trust
Von Hindenburg
Chester Beckers
Hubert Auerbach
Stonewall Jackson
Ripley Snells
Cecil Roebuck
Newton Orchid
Clyde Cohen
Ed Legros
De Jongs
Ernest Lilly
Associated Traction
Gus Waize
Lester Myer
Russel Betty
McClenahan
Miss Haag
Ardita Fitz-
Miss Claudia
Argonne Forest
Nicolas Rex
Valour Extraordinary
Port Roosevelt
Queensboro Bridge
Rosy Rosenthal
Muhlbach Hotel
West Fifties
Fifty-Ninth
Castle Rackrent
Marie Antoinette
Merton College
Lutheran College
West Indies
Doc Civet
Doctor Civet
National Biscuit
Fiftieth Street
Bill Biloxi
El Greco
Redistributing Project
